-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:94:9-102:20
	android:grantUriPermissions
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:98:13-47
	android:authorities
		INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:96:13-60
	android:exported
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:97:13-37
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:95:13-62
manifest
ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:2:1-105:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\dell\.gradle\caches\transforms-3\498989a5c46aafe9e521b96644910f18\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\dell\.gradle\caches\transforms-3\feed844f31318967ffd476f3510c7407\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dell\.gradle\caches\transforms-3\8b3d4cb8a24a3d3158c481d4d38aa82b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\376d5e69ad4f3ed8067bd5fe3ed3aca8\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\e93b3491bf4a99ffde204ec3a99dc646\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\dell\.gradle\caches\transforms-3\846bd236ceeac212fd598052452e75c5\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\dell\.gradle\caches\transforms-3\452b1072bece1ee4bc3ba241dbad81e5\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dell\.gradle\caches\transforms-3\e3796b9f88b2fac3ded6693debafd500\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\c51ad079ffaead1bcbc8d23bcdf753d0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\da41fbf57c6dfcafd8dc8be6b0b02c81\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\ca1175da14315e938f7181c1b246c377\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\a8ee509f991b97f936c511c262e45e23\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\5ca2841f97a150eeb91e031bfb4f262e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.intuit.sdp:sdp-android:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\7db0e65ae747a0305d85c4d612ec9c03\transformed\jetified-sdp-android-1.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\dell\.gradle\caches\transforms-3\4008dfc46fcc930fc64beaa6978a0c03\transformed\jetified-roundedimageview-2.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\dell\.gradle\caches\transforms-3\f4362c34070fbe8b079c5fdbe667b42c\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:2:1-21:12
	package
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:3:5-52
		INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\6e36c10841cd2468989cc0305603e229\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\6e36c10841cd2468989cc0305603e229\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\5025023091472c3cf63eb88f05f33a55\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\5025023091472c3cf63eb88f05f33a55\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\dell\.gradle\caches\transforms-3\769cf15513211f6d613a2d97ae8641d8\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\dell\.gradle\caches\transforms-3\769cf15513211f6d613a2d97ae8641d8\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dell\.gradle\caches\transforms-3\5bc099f4b43fed662cd017f92dc72b01\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dell\.gradle\caches\transforms-3\5bc099f4b43fed662cd017f92dc72b01\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\c1591860b7d529fbf44b64ba32a6b6b6\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\c1591860b7d529fbf44b64ba32a6b6b6\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.FLASHLIGHT
ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:6:5-69
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:6:22-66
uses-permission#android.permission.INTERNET
ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\dell\.gradle\caches\transforms-3\bf6c32bf78a88fe7eb71475dd41a6c8d\transformed\jetified-firebase-crashlytics-18.6.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\dell\.gradle\caches\transforms-3\bf6c32bf78a88fe7eb71475dd41a6c8d\transformed\jetified-firebase-crashlytics-18.6.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\6e36c10841cd2468989cc0305603e229\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\6e36c10841cd2468989cc0305603e229\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-config:21.6.1] C:\Users\dell\.gradle\caches\transforms-3\fb1a15e124ec5dc1cd02a58bbc7f2244\transformed\jetified-firebase-config-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.6.1] C:\Users\dell\.gradle\caches\transforms-3\fb1a15e124ec5dc1cd02a58bbc7f2244\transformed\jetified-firebase-config-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dell\.gradle\caches\transforms-3\c011fb764d7c2148e3759ed8780f22ba\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dell\.gradle\caches\transforms-3\c011fb764d7c2148e3759ed8780f22ba\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\dell\.gradle\caches\transforms-3\3958da981f267e52309389dde048cd0b\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\dell\.gradle\caches\transforms-3\3958da981f267e52309389dde048cd0b\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\dd67a538bafa755b64faf4dbcab1363e\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\dd67a538bafa755b64faf4dbcab1363e\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\5025023091472c3cf63eb88f05f33a55\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\5025023091472c3cf63eb88f05f33a55\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\dell\.gradle\caches\transforms-3\769cf15513211f6d613a2d97ae8641d8\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\dell\.gradle\caches\transforms-3\769cf15513211f6d613a2d97ae8641d8\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\c1591860b7d529fbf44b64ba32a6b6b6\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\c1591860b7d529fbf44b64ba32a6b6b6\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\dell\.gradle\caches\transforms-3\eb4c14241f257b6938e95e06a7589b35\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\dell\.gradle\caches\transforms-3\eb4c14241f257b6938e95e06a7589b35\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.CAMERA
ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:8:5-65
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:8:22-62
uses-feature#android.hardware.camera
ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:10:5-60
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:10:19-57
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:12:5-80
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:12:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:13:5-81
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:13:22-78
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:14:5-76
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:14:22-73
uses-feature#android.hardware.camera.flash
ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:16:5-18:36
	android:required
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:18:9-33
	android:name
		ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:17:9-53
application
ADDED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:20:5-103:19
INJECTED from D:\AndroidDevelopment\Hamza\Magnifying_Glass\app\src\main\AndroidManifest.xml:20:5-103:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\dell\.gradle\caches\transforms-3\bf6c32bf78a88fe7eb71475dd41a6c8d\transformed\jetified-firebase-crashlytics-18.6.2\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\dell\.gradle\caches\transforms-3\bf6c32bf78a88fe7eb71475dd41a6c8d\transformed\jetified-firebase-crashlytics-18.6.2\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-config-ktx:21.6.1] C:\Users\dell\.gradle\caches\transforms-3\da5be5ec87a27a9632f6faba76c198af\transformed\jetified-firebase-config-ktx-21.6.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-config-ktx:21.6.1] C:\Users\dell\.gradle\caches\transforms-3\da5be5ec87a27a9632f6faba76c198af\transformed\jetified-firebase-config-ktx-21.6.1\AndroidManifest.xml:8:5-16:19
MERGED from [io.insert-koin:koin-android:3.2.0] C:\Users\dell\.gradle\caches\transforms-3\93e1138a753f10783e66d5455e2efa58\transformed\jetified-koin-android-3.2.0\AndroidManifest.xml:7:5-20
MERGED from [io.insert-koin:koin-android:3.2.0] C:\Users\dell\.gradle\caches\transforms-3\93e1138a753f10783e66d5455e2efa58\transformed\jetified-koin-android-3.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\dell\.gradle\caches\transforms-3\6d51574a5c104d97c43bf05e87cef89f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\dell\.gradle\caches\transforms-3\7a4a8426298116a62c8604b2b23b31f1\transformed\jetified-firebase-sessions-1.2.1\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\dell\.gradle\caches\transforms-3\7a4a8426298116a62c8604b2b23b31f1\transformed\jetified-firebase-sessions-1.2.1\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\477d8755dd2668b5e846e7b177ded36a\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\477d8755dd2668b5e846e7b177ded36a\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\6e36c10841cd2468989cc0305603e229\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\6e36c10841cd2468989cc0305603e229\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-config:21.6.1] C:\Users\dell\.gradle\caches\transforms-3\fb1a15e124ec5dc1cd02a58bbc7f2244\transformed\jetified-firebase-config-21.6.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:21.6.1] C:\Users\dell\.gradle\caches\transforms-3\fb1a15e124ec5dc1cd02a58bbc7f2244\transformed\jetified-firebase-config-21.6.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dell\.gradle\caches\transforms-3\c011fb764d7c2148e3759ed8780f22ba\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dell\.gradle\caches\transforms-3\c011fb764d7c2148e3759ed8780f22ba\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\dell\.gradle\caches\transforms-3\e1a753ca48cf0ef79e5f4957e6652ecc\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\dell\.gradle\caches\transforms-3\e1a753ca48cf0ef79e5f4957e6652ecc\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.7.0] C:\Users\dell\.gradle\caches\transforms-3\3b033848f130e0e6f8dc4b9363e99f58\transformed\material-1.7.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.7.0] C:\Users\dell\.gradle\caches\transforms-3\3b033848f130e0e6f8dc4b9363e99f58\transformed\material-1.7.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\dell\.gradle\caches\transforms-3\777d83b5af3725d50f7c03566d807297\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\dell\.gradle\caches\transforms-3\777d83b5af3725d50f7c03566d807297\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\dell\.gradle\caches\transforms-3\2e884e54aced864b28f6bcfdd49988fa\transformed\jetified-lottie-3.4.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\dell\.gradle\caches\transforms-3\2e884e54aced864b28f6bcfdd49988fa\transformed\jetified-lottie-3.4.0\AndroidManifest.xml:9:5-20
MERGED from [com.android.billingclient:billing:7.0.0] C:\Users\dell\.gradle\caches\transforms-3\bb84b10a1d2a5ff61a51ce2aa9566db2\transformed\jetified-billing-7.0.0\AndroidManifest.xml:18:5-33:19
MERGED from [com.android.billingclient:billing:7.0.0] C:\Users\dell\.gradle\caches\transforms-3\bb84b10a1d2a5ff61a51ce2aa9566db2\transformed\jetified-billing-7.0.0\AndroidManifest.xml:18:5-33:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\dell\.gradle\caches\transforms-3\92b30c2b1c4ff4329864bb97d67f2389\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\dell\.gradle\caches\transforms-3\92b30c2b1c4ff4329864bb97d67f2389\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\dell\.gradle\caches\transforms-3\cdfe343b832cb3101ce200334e85fabb\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\dell\.gradle\caches\transforms-3\cdfe343b832cb3101ce200334e85fabb\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\dell\.gradle\caches\transforms-3\57800f1168367a0a37790424fb28d38f\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\dell\.gradle\caches\transforms-3\57800f1168367a0a37790424fb28d38f\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dell\.gradle\caches\transforms-3\183983a8a85a71d15687ed60ce7bad14\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dell\.gradle\caches\transforms-3\183983a8a85a71d15687ed60ce7bad14\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\dd67a538bafa755b64faf4dbcab1363e\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\dd67a538bafa755b64faf4dbcab1363e\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\f05e1ea740ae97e5d8d6660316c20e5f\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\f05e1ea740ae97e5d8d6660316c20e5f\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\dell\.gradle\caches\transforms-3\5025023091472c3cf63eb88f05f33a55\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
